locationID,streetName,streetNumber,streetDirection,beatOfOccurence
1479,INDEPENDENCE BLVD,1100,S,1133
1480,95TH ST,2000,E,413
1481,DIVISION ST,5331,W,1524
1482,STATE ST,7859,S,623
1483,PULASKI RD,4813,S,821
1484,STATE PKWY,1200,N,1824
1485,33RD ST,239,W,915
1486,ROOSEVELT RD,2200,W,1225
1487,ADDISON ST,1605,W,1922
1488,KEDZIE AVE,5257,S,923
1489,ARCHER AVE,6620,W,811
1490,DAMEN AVE,2335,S,1034
1491,106TH ST,2838,E,431
1492,GRAND AVE,4244,W,2534
1493,ASHLAND AVE,2000,S,1234
1494,CHESTNUT ST,5,W,1832
1495,CENTRAL AVE,227,S,1522
1496,COLUMBUS DR,528,N,1834
1497,WOODLAWN AVE,4755,S,222
1498,DAYTON ST,2010,N,1812
1499,CERMAK RD,1600,W,1234
1500,EWING AVE,9407,S,432
