PERSON_ID,PERSON_TYPE,CRASH_RECORD_ID,CRASH_DATE,CITY,STATE,ZIPCODE,SEX,AGE,SAFETY_EQUIPMENT,INJURY_CLASSIFICATION,DRIVER_ACTION,DRIVER_VISION,PHYSICAL_CONDITION,PEDPEDAL_ACTION,PEDPEDAL_VISIBILITY,PEDPEDAL_LOCATION,DATE,TIME,YEAR
O1702638,PEDESTRIAN,b32a86656557668ebb780025af027d1f9bdbc824690a363ba585ce426a7d1bc3983754517ea1d89b15851e48e1e77ac0aec4c86fe1d2b27b907eda7e94527bc7,2023-11-13 14:27,CHICAGO,IL,60640,F,87,NONE PRESENT,INCAPACITATING INJURY,UNKNOWN,UNKNOWN,OTHER,UNKNOWN/NA,NO CONTRASTING CLOTHING,UNKNOWN/NA,11/13/2023,2:27:00 PM,2023
O1713124,PEDESTRIAN,dcf5c85a0bc03195a3c5a2468e8d77b0de32efaff11d52d3a4b7f1d90d7b6e970ff7701486d21028f78c74d76aab4c61d7c2190bf93f8ad429ada25422dd500e,2023-11-30 13:41,CHICAGO,IL,60618,M,74,NONE PRESENT,NONINCAPACITATING INJURY,NONE,UNKNOWN,NORMAL,CROSSING - NO CONTROLS (NOT AT INTERSECTION),NO CONTRASTING CLOTHING,IN CROSSWALK,11/30/2023,1:41:00 PM,2023
O1835090,PEDESTRIAN,5455a2f17358a54eb4a126b86c435ec43b763d1a70812ad89347b9671ec94e1402a53e99fe1af6aa6042204cb1c10daefb0177d7fa1ed904f61b261495383797,2024-06-04 12:05,JACKSONVILLE,IL,62650,M,37,NONE PRESENT,"REPORTED, NOT EVIDENT",NONE,NOT OBSCURED,NORMAL,CROSSING - NO CONTROLS (NOT AT INTERSECTION),NO CONTRASTING CLOTHING,IN ROADWAY,06/04/2024,12:05:00 PM,2024
O1826657,PEDESTRIAN,a8fb151688ddc12aff797b6dc81ecc8a86e0d73c87eb8453b28256eef0c593eae8fb44b4af2ef73a623a559722a76cbe5d23bd8d3df988f47a0a3990144b4582,2024-05-24 18:00,CHICAGO,IL,60617,M,,NONE PRESENT,"REPORTED, NOT EVIDENT",NONE,OTHER,NORMAL,WORKING IN ROADWAY,NO CONTRASTING CLOTHING,DRIVEWAY ACCESS,05/24/2024,6:00:00 PM,2024
O1849783,PEDESTRIAN,4879115b4da2b233faa46ae935a5dc046b7f612a9617a442bf30ddf2e34b7c6be2c002487f5590285a833e1f8133538fc01434fb546354739a3fa40e63752544,2024-06-24 19:00,CHICAGO,IL,60624,F,14,HELMET NOT USED,NONINCAPACITATING INJURY,NONE,NOT OBSCURED,NORMAL,CROSSING - WITH SIGNAL,NO CONTRASTING CLOTHING,IN ROADWAY,06/24/2024,7:00:00 PM,2024
O1849784,PEDESTRIAN,4879115b4da2b233faa46ae935a5dc046b7f612a9617a442bf30ddf2e34b7c6be2c002487f5590285a833e1f8133538fc01434fb546354739a3fa40e63752544,2024-06-24 19:00,CHICAGO,IL,60624,F,14,HELMET NOT USED,NONINCAPACITATING INJURY,NONE,NOT OBSCURED,NORMAL,CROSSING - WITH SIGNAL,NO CONTRASTING CLOTHING,IN ROADWAY,06/24/2024,7:00:00 PM,2024
O1861283,PEDESTRIAN,1334ba967e675148be147a1cb92fef8fc7bdb2c22ef41945fd4bad4a0a92523fdbd0b59891f2c080437dc3d57b7aa337ce03ac931bbc22e6d2ea5ed73dfa89e9,2024-07-11 19:10,CHICAGO,IL,60634,M,6,USAGE UNKNOWN,NONINCAPACITATING INJURY,UNKNOWN,UNKNOWN,UNKNOWN,CROSSING - NO CONTROLS (AT INTERSECTION),NO CONTRASTING CLOTHING,IN CROSSWALK,07/11/2024,7:10:00 PM,2024
O1884469,PEDESTRIAN,e8e5b0e6497c5f486d0cbb00bb4fc91c8a75abbba405142b0d504db142c64f161bc832c344e70db579ddb8e641467cf387df0b9a655a5d92dfeb7863471fae47,2024-08-14 16:46,CHICAGO,IL,60637,F,25,,"REPORTED, NOT EVIDENT",,,UNKNOWN,CROSSING - WITH SIGNAL,NO CONTRASTING CLOTHING,IN CROSSWALK,08/14/2024,4:46:00 PM,2024
O1888439,PEDESTRIAN,441893f2d12c10b4c0f3a5ff18579b67e2ed3771c165de52154090c3b7e10116c4f27f634198ea7a64c168b354dda87434040062164c402de42580bb16f2eeaa,2024-08-20 12:15,CHICAGO,IL,,F,44,,NONINCAPACITATING INJURY,UNKNOWN,UNKNOWN,NORMAL,CROSSING - WITH SIGNAL,NO CONTRASTING CLOTHING,IN CROSSWALK,08/20/2024,12:15:00 PM,2024
O1911377,PEDESTRIAN,4179f48f79e53cca360f74dbb0d51f18bc9ffe3155a3e13a332f72d932a7354b93d0c7c03adea8b744a25973bf1dcb14b23fed246df6eb4d340c2e13aab282b5,2024-09-20 20:00,,,,F,35,NONE PRESENT,INCAPACITATING INJURY,OTHER,UNKNOWN,REMOVED BY EMS,CROSSING - NO CONTROLS (NOT AT INTERSECTION),NO CONTRASTING CLOTHING,IN CROSSWALK,09/20/2024,8:00:00 PM,2024
O1911378,PEDESTRIAN,4179f48f79e53cca360f74dbb0d51f18bc9ffe3155a3e13a332f72d932a7354b93d0c7c03adea8b744a25973bf1dcb14b23fed246df6eb4d340c2e13aab282b5,2024-09-20 20:00,,,,F,28,NONE PRESENT,NONINCAPACITATING INJURY,NONE,UNKNOWN,OTHER,CROSSING - NO CONTROLS (NOT AT INTERSECTION),NO CONTRASTING CLOTHING,IN CROSSWALK,09/20/2024,8:00:00 PM,2024
